file,bytes,sha256,roles
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_06.pt,150253,c7ff0222bcc6ae46da827dd29fa3a0f15d9773c48cb60bf086200bf5af56adc2,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_07.pt,150253,8fc41ec580eade889540ef789954cff167b14f240374213abf8ce50885f7bff6,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_08.pt,150253,561871544e77fb3e9542535bf63ac4d9a7db871963d009e4ad8367f4b605a5a0,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_09.pt,150253,ea5f56331b90ba45ddb6be3be6040810112c5802664550d5e62b4e4fa9e18ce9,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_10.pt,150253,f0d93225c3028268b9e7f86b111730ac3918199bc7b8fe2316dd927b92579fa8,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_11.pt,150253,7877e4ad773a1b1f12aff94e1dbd04ab5eadc1d2767889f08d5ddd42b3767ffe,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_12.pt,150253,ca5e17a5af9b015ecede5f0716bd21229cd9a2bf1f1fb44b8a992cf43611a639,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_13.pt,150253,86f5e7c52a3a76864cb26a0a0f95d583fcf9cd7625446db455b88cbc892bc256,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_14.pt,150253,b23ec4f3cd073f087c42e99835ace4550493719d875aff1994212d2383de8e6c,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_15.pt,150253,ea570f62691825e9cbe6a7568405f1c54a804b59b853d800db508f92a686d863,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_16.pt,150253,efbef472218d614d5dee16126aef478f7eb0458e13fd80093c8520e02471a455,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_17.pt,150253,c46136812db783f11bcb75f21ec267a28e0f0862a15ebcb00419766178bf4419,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_18.pt,150253,f334e76bfa48973b6f4bc8ff2c08d2db43ee9414ee0b1216e0d412793e9823ea,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_19.pt,150253,a1b019bdbf178e1aa6f5330980f8dd40ffa6711062a24de0143c36beceaf7f64,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_20.pt,150253,2400601784ece035e1e2bd073a15ba33654673428b93d3e9e143b46301fe3339,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_21.pt,150253,d9978acce1474a181d9314c533a342aa1f5c079a207cf0d0598a43e3e9498130,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_22.pt,150253,d2a44c2118633931a61b492c554cd3c79ccb41265fb900eab04f42a55d53b404,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_23.pt,150253,2690c93bcf02398500a202948445760891f2e93daac0999caefd731611cf55fe,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_24.pt,150253,75768dda1969171bc0063414efcbc6b369e92625a5ccc704e74bcbb687f314cb,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_25.pt,150253,226bd4201c70faf14de80492e2b7ebc4136cd4b659e0d6233fb61ea18d5f7552,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_26.pt,150253,c9b90fbe825c82d63ff49c87aad2519b33b560e47470748c6bcb283d82d72860,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_27.pt,150253,863ba4b19ab9967b52a3dc55fe798848d8061c66fb86ede9fae1a18cddd47b84,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_00.pt,1182455,dc2030db2514412cdc8bb8e6d3549f6c1f46a85bcbd047b33744938624e3c7bf,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_01.pt,1182455,0b1011032f5d4f1e8fdef05e5c6fadaec813cae95c763b9978060ca0902cd212,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_02.pt,1182455,18f7572e07420cdf1b6a0aa19466a1fa97d42f4361939d369464ffe6c7fc1873,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_03.pt,1182455,0cafebd5392fe6d761fbf36c6faf63ff721c9da91d40998a2df986746d78d8e8,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_04.pt,1182455,585cb8604d6dd14a3b641282aed456ee3a5adfb2d71ded14201b9d1d1c2d75fb,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_05.pt,1182455,54535088f1aebd1a1112a84a935f6272bf1bed6a386b04dce4000c47fc00eeab,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_06.pt,1182455,ad3a0fc6cb12ccb1fd78bd3114a97216ba86a837e627bcfc2df5c143d6b70710,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_07.pt,1182455,ca9be4129439bdd1e0435fc6c44055520927c0d117a9e596efa9a1e3017f35c3,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_08.pt,1182455,731f25f9cdab7ef713df5ef61414f987f13477397df3d214ec5be6c744a16473,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_09.pt,1182455,2179ba915cbe6c1542dd1d919b64dc39d40e4911b2b2e0d3a7890f3805927790,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_10.pt,1182455,659b8b70c2c44dabd8c4984617a68147ec4f6942604df79be3580afc5b1261c1,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_11.pt,1182455,7df5f8e3c64c6b10f00864c1eb5569f3b019e67b92d79051556c5741df815b8d,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_12.pt,1182455,2915d745e9fbe3527de3532185f6662d3b9d7c28d6f34f1dc9de946548271270,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_13.pt,1182455,6a585f666c96e30b4794997bd59b05a81fa71855c8431fa19f5ebeba564ce19a,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_14.pt,1182455,d7c6683e7590d6755090be7dba39eb7879b069fda0fb1fa70bc0214e6f96e824,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_15.pt,1182455,2ce60bf0f917a4761a794e0fdbbf55568126d7ed72b09f2abe302919819bda81,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_16.pt,1182455,8f08bb7f2ac3c6d2afe19839d3acd1cf1f398b04e48d7901dd6ed398e5987034,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_17.pt,1182455,e443ea07c5f03a75c93929d49cd2480814a6d34de79b7618a2b5c1e50db9d898,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_18.pt,1182455,d935e22fbca73fad6a47481c35d31a622e8299f41183b345fab214db9825d99f,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_19.pt,1182455,c28b75a82e31a719deb6abd80430b11d1c0317a7f0cc8cdf905173c73d3151bf,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_20.pt,1182455,6fc68ec61cb6ad748b11404f7dbfffd0fe978de5dd66e0be63d1e8adc2b3beb8,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_21.pt,1182455,8927b02d00ab36437a5ba04e2fed783eabb6334ad14bdc05c5a89994a0fe7070,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_22.pt,1182455,dc32ceac4d46c74ab23907a0c803edd110f4e7d5fd46b3302ac9901b5d1cde05,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_23.pt,1182455,35c026b8c148999d7da2fbc59a3512b2d1be1fb9b1a9ba08b7f1e972445635ee,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_24.pt,1182455,bd5622535256e5af1464bd70a2fcfa880596303cee25530c034d2ba6021e6491,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_25.pt,1182455,a8d3a27c8700c1366ebeedebfa6a88131aed492d21d2c87a2e200d980a25787a,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_26.pt,1182455,a97ea4659dc99c80ea016b9762cfb8cca0d07273519acc1ecf5732cb5dd05c9a,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/down_layer_27.pt,1182455,893de13cbf9644ef452b8c43b1c20afd7bee48e86227db819c2400a899a11360,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_00.pt,199405,2eea2dbd517d327c0e6d0f8609817bb75f8c55a8c1b09e3cc212e1c5da6952f6,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_01.pt,199405,16b7e240402da7741b8d8debacd6098f96f02fd8e79dca8a9f94769b460f9903,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_02.pt,199405,08f493f0bc7a45d0b7e365858903ee0a599dccf9639ad8916bc72e34710d35e8,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_03.pt,199405,b9ed3c251348b72a02eeeaa8c262cceb83b827a908572cf2af087fae72e958f7,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_04.pt,199405,34e619c2b397450645a889b16e30b7bc568a8a820272f0e27070c0672bb54149,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_05.pt,199405,80c049a7f7e3a3bbcdd65b45331a40bc764cb33e38ea48cac8c360fbdabe10ee,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_06.pt,199405,8bfb0050087e825a2198f2817f8ff6416ac6a53231e84f2edd45900d5d452649,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_07.pt,199405,2a90b6dc19446b52686d8d136d5cfbfb29789fa5db1ec44d794b4450b7e1c972,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_08.pt,199405,d6b101a7caae75a89880aaa9a8bd3af73d8aa9bdb2ca4f69123c7693fca4e9d4,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_09.pt,199405,382fa10e9227047be487ce0fe0d29a410fa43a0fe3eb4f5107c79df05c68a476,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_10.pt,199405,a1756abd2811903a2b6bcd09f23b43804118601e055ed2d2f2864f9d265b5cf8,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_11.pt,199405,2e0d43087ea400a755ec03d73de9f387469e4dc8ddb929a2086f88e264b7ec1f,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_12.pt,199405,8842ace0ea6b0589cbd3fc8dd0c39bc52924a09681f9d18b10814ec4ae3e5c4b,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_13.pt,199405,8589e0ab5008048040914fdb4a5c6b40cfcac7d1771ce7da905bbfaad6c42072,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_14.pt,199405,aa408643a68ba4acf4cf6cb63c026420f43c3a4159afebcc2bc2ce4fd13bc9d4,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_15.pt,199405,5210cf3ce672f258da99ed523d6a3371cc8e39d9f02b9e4e9e358c44f85ec7bf,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_16.pt,199405,7fc69877589b780db6f9cdc6e93a4c0b389da4d984a8902f0291126c1cac80d4,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_17.pt,199405,b12d9bd9f929ca4dbf11d83755fc2367ecf0038b4463ca739d422a47bba3c8ff,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_18.pt,199405,3978d14535450d4118f32302db077166e893ca7dd320c19ef6144a077647096f,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_19.pt,199405,afdb88be58c6f22a38940579ae2201e8273a1388a5bd47f5df97004d283caad9,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_20.pt,199405,fdff054bacc8761cbad3dbeef72df12684c6f038d2fc8848b06f1a9a2feb045d,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_21.pt,199405,fdeabad389bf9679c102789f63cdaf1a427bcb3a05ac1ce9a7ad852ef6932ea5,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_22.pt,199405,aeba0ac5fdbdf9562833245d59d82d8f97a8d4c56cd1de8f175385549e0331cc,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_23.pt,199405,5a5a95efd3ca7a4a4bf25cf7dd2e16cfea6d3cfb93425dacb496a161d3dbc7c9,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_24.pt,199405,2167e09bd553af55c0a8423d895f940f7f57e8ca437865a0c3c415c3428be531,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_25.pt,199405,4597039dfec08dfd42b5ceb5ed06b8142c344bdf5f96ae81215b46dc3fd5f206,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_26.pt,199405,cb36d63b20f66255da79943477f0a25be3d810cf6a928b8ae92f60324c73a6bc,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b256_kmax/qkv_layer_27.pt,199405,97ed149ca2f9f578b7e2086758d05b45c700a966eea6e07c4e3857e33a6f5152,E11_g256_kmax
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_00.pt,4328311,ec82a559894106d91afcbed03afbaa506d7205eba4612469bc79facde74ab51b,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_01.pt,4328311,fba09172af814d9a96839d46f8541f5db8ad5c19c70773e98e0dc72bc741ff6c,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_02.pt,4328311,6a6cd0308d60fc928f387ec36c89f01415c5d253fae047098605f2e9317cd869,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_03.pt,4328311,a1be3d44d70d5737992976a1d6cc36e8e6bd4b4fe5a626618b2d40d37f36ac40,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_04.pt,4328311,20d39b4cfb81e4accadaa361b5052c15d30a4a1d949aa7abf819473c87b3df6e,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_05.pt,4328311,b6979fa3657fddfa5edb78b1f60af3cbe0730088b52ed175c0a15362d8040cf4,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_06.pt,4328311,7bd539acf93641d978f23421daa1545cb074a2a28b8200ca83a0a2c3da4ac8b5,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_07.pt,4328311,e27178d6d84514447cafe5f201edd99a5a1620f9f3503550bb42727f50bc2a1f,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_08.pt,4328311,b4a7abce2dc6ab60b44d8ac07f73c54143f9c1c83026efaa23ed87b80d78214a,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_09.pt,4328311,f65d9e71a9b9850b72574c0166cad1ae305dc2246ea1044a47e6357e7e14f9fe,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_10.pt,4328311,699f1ded4085da074af852b3d0d017217555dd288bb0a2c6b273ac224c5b1ded,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_11.pt,4328311,2b40f92a4cb892d1df6788c252e76ed1ba2cfc907a18aa3a2f71b6495438eebd,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_12.pt,4328311,ee766b663934f8e3e7b931112f2db719abf46091b10f4992b09c877dd640bb33,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_13.pt,4328311,20cddb88dc0700ba78123af91bac3156472e3c60dffe73a61adf271981e4a2f1,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_14.pt,4328311,073340b285982ddf2f3c9ed02484b0e333ebc87b1e3a093d59125205e247a8da,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_15.pt,4328311,6684bdf22a65c945b8bca1c7f37b45e8bed6c2ab2527bdb1ac21548f1243f4c8,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_16.pt,4328311,8bc0d7312888d9a3ef6c9ce5d01d8b161cc37cbde059c420c75536c02415a5b3,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_17.pt,4328311,91a264f0ea90c22ac06c99b2482e67ab8b7ea2529231596e220c65ffb9af1b20,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_18.pt,4328311,9e64248c209810a8044499f4e6849dbb8cf1a53c04604255cf65d860f58ac697,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_19.pt,4328311,40615e4d0369563b61592bb9d69d75f58d390636eaf38f9247fb77968b56bc06,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_20.pt,4328311,ff978e9dd17663bb7e0658396f6a7f57b533d14393c34c2ae7899bd0f0d2733d,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_21.pt,4328311,c9ab214aa5c93e3d8ac8bfae05f2a2c7bba6d8c4709d69e880417213594ebcb3,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_22.pt,4328311,cd350b98b0c093d145b46cf6f3a044ce50ef004d04f05b5578a9df43df3363bc,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_23.pt,4328311,f325652b06fadfaf54bebb4d961d0b67028bee9737488a6582a6f2057d2a381d,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_24.pt,4328311,2bcc31cd6947a820ea8e0b678580405d7d3c2eaf06d3f5ecdfd2d1b2d0c8d5e2,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_25.pt,4328311,47f0e0ed42d6cc8dbbca3033456429bd58c3ec2a94b604fcf30ef89a2d3e087d,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_26.pt,4328311,4c8ce633c111f88aa675c8928d3ab02729fd69c9d3d1b338cbcb91d377f8b32a,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/down_layer_27.pt,4328311,a8e1b553e886efac1b577180a8408b7b5c5255e7663e26e5020962988271badd,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_00.pt,641773,9b9c953849adde5274adafdbf3e6a63a1107f7766d1dcc2bb2a8444dcb6f1d59,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_01.pt,641773,90692ec956e34131e5a67fdbbe412f0583d30f1e7ef0a15875ae81cd282b6440,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_02.pt,641773,370cb84c6cff40703df2d52ebca4366a0fff1bc379faf07508e3733137ac4969,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_03.pt,641773,7d77ed884ec87ffbd3cfb524dcfacb4db67262df03a8f88ca161dc43eb72cc78,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_04.pt,641773,17875bd08d24fe730b1ad18da834cf7275e04178c48ed10c14955d78ab89a4cc,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_05.pt,641773,d1a6197556a457b80b842e17d232e1f5016672eed6b45ee6b88f195a865530ff,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_06.pt,641773,1a88e3b5c542dad1794eb968559e046a2d2145b24ad2262fb053960fbbf6c75f,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_07.pt,641773,d51430238b7492c0ae4bd8a69ba134eb6abfc99a72c89b5c4e42549b2e2df268,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_08.pt,641773,751a0f17c4ad21b1a129404e5a03396054475dd8ba803d6bca34e241bfb3b28b,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_09.pt,641773,8fe32c6c4feb2730ce27baddf2ad0dfa6bd502ff47dfa101961154edef9040d8,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_10.pt,641773,c48f69a0a3b627211b1507586b203f9837eb263a7b48c376ffc745a41047456a,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_11.pt,641773,32a3a275b4998dab615a26cc8fe03051dc83775c219af6fac5c605227fbc83e9,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_12.pt,641773,c2ded9bb8f31af63471121660d068274e635536649899d19804a3b5e61ece167,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_13.pt,641773,051822e384bf448edc90981fffc6deede1d50dd754f1faf3ef5715837b36ee9b,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_14.pt,641773,f1802443dd73dbc9f9f07decf0375a0b1dab32beed6822258e5c098e17f96d6a,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_15.pt,641773,affd1c8ff7810ddcbad284a482096c2f3c27b686d42d109c9d7c71e35c76252b,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_16.pt,641773,f85bc3b4647b75b4eea91ccda4619bc69c7b717d0354633796b714f85e6e3dc9,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_17.pt,641773,cca0bd8f1bb2c380ce2e0bc432be8572f8b0cf3e046456adbaa54cc15b00507d,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_18.pt,641773,49fb424eb2a0848bceec6f82fef856757901ac445f3782baa5193cdce5125300,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_19.pt,641773,93116f03c2e4ea6115d2a427e423f8c97b3fb00f023722572319645165164564,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_20.pt,641773,dffd87b9eaacae62a7b36773a1615c67265e44b24c3628989513d845eb753070,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_21.pt,641773,273d25d1f7973a604907f0ef8b1f19e01df1f1ac1be6ed52d761c8c0ee6b13b6,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_22.pt,641773,18a3f96f98965c600f9c3c4bdc9cc73bf55c3c095fe024d11c1bf4d2b34c7f47,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_23.pt,641773,9be8b2b59d95c864dcf1e3ba64bd3a9fbb40a7b37d632c3bd0a86f88541d8f1f,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_24.pt,641773,3c9602f04fd64589c9c494e139d946328cb572d193167aa6fe566d1dc284d619,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_25.pt,641773,5e5a37a2e2e2a83dfa025579e1861c28cff584f3b9253e0d05bec91725e339a3,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/e11_calibration/factors/nar_b64_kmax/qkv_layer_26.pt,641773,14d9c158751f00eb13736f61f18509ca31858788965836728ffa38bc4fb7325c,E11_g64_kmax; E20 recovered eigendirections and permutation energy
